path,type,sha256,size_bytes
.gitattributes,.gitattributes,70b45065edb2ad883fb93386065615af76c2f5a305c126b3aa0b03b2caf1ee6c,132
.github/ISSUE_TEMPLATE/evidence-request.md,md,a9a10a4d719e44e88aebfb682cf789747249b68bed748055d7698d92efc3aa8f,424
.github/ISSUE_TEMPLATE/workflow-improvement.md,md,7cace6f5a995afdbf4485ee93ffaa883310e0a0b29c63e0a147cbd4666f0bcdf,444
.github/PULL_REQUEST_TEMPLATE.md,md,cf69820c4060adc4d5be21c10fe1ef3239a930a6f991298aaa7429d1cbd64f6d,531
.github/workflows/basic-security-check.yml,yml,4c6597b33a17f7f78951913be83a2a0d480d1726f01356e67c17239a1034c10c,2925
.github/workflows/docs-check.yml,yml,b553f229881f6121ca60a3e54f1cab8381885630ae7b3ec9be6384e42a2cd381,4160
.github/workflows/evidence-card-check.yml,yml,292615c9c67de5bb1ba05d1157edfda4446531f5066ffbfe594658539a3e7780,2937
.github/workflows/pages-deploy.yml,yml,5bd48cad095f9603f860d104abb7fecd578bda44ab51de112a6049c74c630d8e,613
.github/workflows/release-package.yml,yml,208347822c9b26dc7665066f9cc9362b169f7e1bbcba0d8a26c39e7ed0d68e14,4879
.github/workflows/repo-health.yml,yml,57209ade0aced3d4c80fb26ffd550e5a5da632db37f4b71d98eff30e256a361c,1694
.github/workflows/synthetic-data-check.yml,yml,f6642f6efa6144cebe141a341865a1ef6abaee3695ea61fe9680f9c3abe3e61a,1411
CHANGELOG.md,md,5706539cfeb155e4425397d90a48dae59ba205fad8b14827d48fcd9b991f8431,2296
CONTRIBUTING.md,md,ceab0cf5b4826dc00a0b033b6a71948c3d1b50e6345f9068dbf4c29ead7e7875,1313
DOCTRINE.md,md,e6b5efa4d1cce93e34e51fc6e6460905853006b329234c1ee9143d415fb8051b,1887
LICENSE,LICENSE,ada7aca599935aeb902aa1dcdb65cef5f0003dc4af8937af7d1724bce6c3464a,1092
LIMITATIONS.md,md,88672ea133c31d06cb3a9de547e4dafeae0ede6344667cfa408ef4e009757c1d,952
MISSION.md,md,8a2ab3d42ded6aa2bae890ae4d97b35cdd77c0e55acbd089937a4eb32049de68,415
NOTICE.md,md,abfc72c3d2380c7bd664e196d5803623253aaf3ee324b19f013a7036b71f216f,1024
README.md,md,e95acec822035f37d2ea270c39aad15b827f46c4870d89b84569986417662e6b,3130
SECURITY.md,md,dd8d74426687ac51cc44456d5640d69be05de4ff3a77e87d700a09f68f58c7a4,802
START_HERE.md,md,ba7f9dc066c6e7f998bfb07aebac9afbf4bf7e10ba89546faa62eb8b238d255a,2211
USE_CASES.md,md,79176333653388d3c5eb2853ffffb09d12157478dd776dc82381524fa0000d6e,640
VERSION,VERSION,0db2511f269a54364b2c6101b8ffabe2989272ce8b6c7b417634e18d132755a2,7
data/schemas/README.md,md,90c0a9123d91e66736d4878437e41a6deb8e854f41efe5f1da961f1552528464,76
data/synthetic/README.md,md,1a3a0886fb9cf56d3af5c907a6ca44bbd9c1ca3f36a8c8aba442659257e80e7b,179
docs/briefs/README.md,md,fc54e8e1c0592af3b2b6a419404ccd6230059f120d1baf2d7057420291dbe2ba,117
docs/evidence-cards/sample-evidence-card.md,md,23f1a93abba14bca2cef59984bd2665e03d10a762795aec5a0455a45dd1dcf4d,2044
docs/governance/README.md,md,d785be6a2fbb22aba10e1124a0935f6e2424e88a01bd394e9dafcbb5e9c19f45,94
docs/index.md,md,702fbad14e188204d9e3a53aa6319f6e27494469ee811dc9164cb05d4e0c16b7,1132
docs/playbooks/README.md,md,097ecf98b3f4cb9f2e3904cf710cdea07da1c941a6411a32ef540bc5a795bc7d,79
docs/radar/README.md,md,301c1879f7fb844ce9d88e27729e5199c4c1663487d47668aa4ff1417e0b756a,91
examples/README.md,md,b0c9e5cbc0e461c34cb4ccdba095fffa907051ca366e4ea199cb1718e596f8dd,107
scripts/README.md,md,626787cc8ddc38ef467896b220120481dfadbfdf5d1a533d41f073a399d2d6d9,116
templates/ai-governance-gate.md,md,fc4b47c079a46ea28e58369dcc9d8d8a10e6d500d2eb661436dbacc95e855548,1508
templates/decision-ready-brief.md,md,d989aac11cfb8f21fc432a43660e3f136ed5ea6629a115e875e0a4cd7768b680,1554
templates/evidence-card.md,md,a6f8ea97b375d621954dce110daa8e1128a02cca6b71840907e602d03faef2aa,1272
